ID,line,fit,viatech,viano,pins,layno,sq,dens,dbl,netno,comp,category,ver,complexity,scope,type,duration,level
295634,bis,sns,tht,4,20,2,0.21,0.148,dbl,4,6,RG,R2,Medium,MOD-MINOR,FF,73,5
229824,ced,mlb,astk,85589,5574,12,71.57,0.180,dbl,728,1454,RG,B0,High,NEW BRD,FF,119,5
240413,tgr,mlb,astk,90198,5943,12,80.28,0.189,dbl,814,1541,RG,E0,Medium,MOD-MAJOR,FF,68,5
182858,tgr,mlb,astk,62689,5792,12,80.87,0.195,dbl,813,1403,RG,R2,High,MOD-MAJOR,FF,44,5
168136,tgr,mlb,astk,63178,5792,12,80.87,0.195,dbl,813,1403,RG,B1,High,MOD-MAJOR,FF,71,5
133764,ctr,mlb,astk,90945,5764,12,80.28,0.195,dbl,781,1455,RG,B0,High,NEW BRD,FF,86,5
307871,sqa,bb,tht,6,12,2,0.17,0.196,sgl,6,2,RG,B0,Low,MOD-MINOR,FF,8,3
306338,tgr,mlb,astk,103219,5711,12,80.01,0.196,dbl,812,1402,RG,E2,High,MOD-MINOR,FF,48,5
328206,tgr,mlb,astk,103329,5718,12,80.01,0.196,dbl,810,1405,RG,D0,High,MOD-MAJOR,FF,63,5
294312,sqa,bb,tht,6,12,2,0.17,0.196,sgl,6,2,RG,B0,Low,NEW BRD,FF,72,5
266783,tgr,mlb,astk,97232,5709,12,80.28,0.197,dbl,817,1401,RG,E0,High,MOD-MAJOR,FF,75,5
295796,tsk,mlb,astk,102838,9484,12,142.77,0.211,dbl,1346,2173,RG,M0,High,NEW BRD,FF,85,5
260121,vns,mlb,cor_stk,10123,2680,8,42.83,0.224,dbl,357,801,RG,D0,High,MOD-MINOR,FF,12,5
181733,vns,mlb,cor_stk,10172,2680,8,42.83,0.224,dbl,361,799,RG,B3,High,MOD-MAJOR,FF,15,5
244427,vns,mlb,cor_stk,10159,2680,8,42.83,0.224,dbl,357,801,RG,E0,High,MOD-MAJOR,FF,31,5
46378,vns,mlb,cor_stk,10262,2652,8,42.83,0.226,dbl,353,777,RG,M00,Medium,NEW BRD,FF,124,5
124977,vns,mlb,cor_stk,10200,2645,8,42.83,0.227,dbl,353,773,RG,DE,High,MOD-MAJOR,FF,39,5
150097,vns,mlb,cor_stk,10220,2646,8,42.83,0.227,dbl,348,773,RG,R2,Low,MOD-MINOR,FF,44,5
121797,vns,mlb,cor_stk,10247,2624,8,42.83,0.229,dbl,348,765,RG,B1,High,MOD-MAJOR,FF,37,5
50899,gq,db,cor-astk,982,303,6,4.99,0.230,dbl,39,86,RG,D0,Low,MOD-MINOR,FF,24,5
295635,bis,sns,tht,22,28,2,0.47,0.233,dbl,7,7,RG,R2,Medium,MOD-MINOR,FF,58,5
229821,bis,sns,tht,12,20,2,0.36,0.254,sgl,4,6,FP,B1,Low,MOD-MINOR,FF,44,5
200182,bis,sns,tht,16,20,2,0.36,0.254,sgl,4,6,FP,B0,Low,NEW BRD,FF,50,5
121798,rtf,mlb,cor-astk,64483,5358,12,103.31,0.270,dbl,741,1227,RG,B1,High,NEW BRD,FF,78,5
229819,bis,sns,cor-astk,1368,278,6,5.46,0.275,dbl,48,109,RG,B1,High,MOD-MINOR,FF,36,5
263853,sqa,db,cor_stk,3891,776,10,15.99,0.288,dbl,166,253,RG,B0,Medium,NEW BRD,FF,112,3
296622,bis,sns,cor-astk,1366,279,6,6.14,0.308,dbl,48,110,RG,R2,High,MOD-MAJOR,FF,63,5
266845,bis,mlb,cor-astk,11407,2744,6,62.13,0.317,dbl,552,970,RG,R2,High,MOD-MINOR,FF,78,5
48501,sper,mlb,cor_stk,7037,1913,6,44.30,0.324,dbl,255,524,RG,B1,Medium,MOD-MINOR,FF,18,5
57662,sper,mlb,cor_stk,7253,1901,6,44.13,0.325,dbl,248,523,RG,R2,Medium,MOD-MAJOR,FF,66,5
234421,bis,mlb,cor-astk,10930,2642,6,62.15,0.329,dbl,542,920,RG,B1,High,MOD-MINOR,FF,52,5
241986,bis,mlb,cor-astk,10936,2636,6,62.15,0.33,dbl,541,917,RG,B0,High,MOD-MINOR,FF,15,5
53960,nq,mlb,cor_stk,10589,2472,6,60.01,0.340,dbl,368,727,RG,D0,Low,MOD-MINOR,FF,31,5
348488,are,mlb,cor-astk,7175,1814,6,44.13,0.341,dbl,253,480,RG,B1,High,MOD-MINOR,FF,23,5
307911,are,mlb,cor-astk,7175,1814,6,44.13,0.341,dbl,253,480,RG,B0,High,MOD-MINOR,FF,112,5
146131,sper,mlb,cor_stk,7538,1724,6,44.13,0.358,dbl,234,417,RG,D0,Low,MOD-MINOR,FF,6,5
121788,sper,mlb,cor_stk,7538,1724,6,44.13,0.358,dbl,234,417,RG,E0,Low,MOD-MINOR,FF,13,5
93748,sper,mlb,cor_stk,7515,1714,6,44.13,0.360,dbl,234,413,RG,E0,Medium,MOD-MAJOR,FF,36,5
261603,ced,db,cor-astk,796,130,4,3.36,0.362,dbl,22,30,RG,B0,Medium,NEW BRD,FF,71,5
303774,kik,mlb,cor-astk,17280,2264,6,59.65,0.369,dbl,335,597,RG,B0,Medium,NEW BRD,FF,35,3
182856,tgr,db,cor_stk,886,158,4,4.17,0.370,sgl,29,50,RG,R2,Medium,MOD-MINOR,FF,37,5
234415,tgr,db,cor_stk,875,158,4,4.22,0.374,sgl,28,48,RG,R2,Low,MOD-MINOR,PLT,17,5
242530,hvy,mlb,cor-astk,31711,6538,10,175.04,0.375,dbl,1140,1856,RG,M0,High,NEW BRD,FF,113,5
308388,ced,sns,tht,78,79,4,2.21,0.392,dbl,12,34,RG,B0,Low,MOD-MAJOR,FF,25,5
283698,jbr,mlb,cor-astk,2594,669,6,19.15,0.401,dbl,110,260,RG,M00,High,NEW BRD,FF,60,4
242018,brl,mlb,tht,1800,2054,6,59.65,0.407,dbl,327,594,RG,E0,Medium,MOD-MAJOR,FF,113,4
136028,krl,mlb,cor_stk,3742,1301,6,37.93,0.408,dbl,263,438,RG,B0,Medium,NEW BRD,FF,50,5
261379,brl,mlb,tht,1801,2042,6,59.65,0.409,dbl,327,588,RG,D0,Medium,MOD-MINOR,FF,6,3
245069,brl,mlb,tht,1785,2024,6,59.65,0.413,dbl,324,580,RG,D1,Medium,MOD-MINOR,FF,4,4
168764,brl,mlb,tht,1797,1978,6,59.65,0.422,dbl,314,558,RG,E0,Medium,MOD-MINOR,FF,8,4
112724,mst,mlb,cor_stk,13637,4587,8,138.51,0.423,dbl,744,1323,RG,D0,High,MOD-MINOR,FF,21,5
123580,brl,mlb,tht,1707,1968,6,59.65,0.424,dbl,313,540,RG,B0,High,NEW BRD,FF,35,4
50833,ele,mlb,tht,1824,2820,6,85.77,0.426,dbl,386,738,RG,D0,Low,MOD-MINOR,FF,4,4
133965,brl,mlb,tht,1804,1960,6,59.65,0.426,dbl,315,549,RG,B1,Medium,MOD-MAJOR,FF,14,4
134185,brl,mlb,tht,1810,1956,6,59.65,0.427,dbl,313,549,RG,R2,Low,MOD-MINOR,FF,35,4
168134,tgr,db,tht,107,138,4,4.21,0.427,sgl,29,40,RG,B1,Medium,MOD-MINOR,FF,36,5
138027,ctr,db,tht_astk,107,138,4,4.21,0.427,sgl,29,40,RG,B0,Medium,NEW BRD,FF,51,5
46587,ele,mlb,tht,1824,2814,6,85.77,0.427,dbl,386,735,RG,D0,Low,MOD-MINOR,FF,53,5
295663,ced,db,tht,63,54,2,1.69,0.439,dbl,8,24,RG,M00,Medium,NEW BRD,FF,57,5
46389,vns,db,tht,585,505,4,16.06,0.445,dbl,66,180,RG,M00,Medium,NEW BRD,FF,122,4
234406,ced,sns,tht,109,79,2,2.55,0.452,dbl,12,34,RG,B0,Low,MOD-MAJOR,FF,128,5
250787,hvy,bb,tht,16,26,2,0.85,0.456,dbl,7,14,RG,M0,Medium,NEW BRD,FF,69,3
72843,bsev,db,tht,161,153,2,5.09,0.466,dbl,17,47,RG,B0,Low,MOD-MINOR,FF,37,5
254339,tgr,db,cor_stk,859,126,4,4.22,0.469,sgl,209,36,RG,E0,Low,MOD-MINOR,FF,35,5
307980,ced,sns,tht,125,89,4,2.99,0.471,dbl,12,40,RG,M00,Medium,NEW BRD,FF,59,5
263851,sqa,mlb,cor_stk,35206,9139,10,333.77,0.511,dbl,1508,2296,RG,B0,High,NEW BRD,FF,75,4
46395,lcy,mlb,tht,2636,3298,6,121.08,0.514,dbl,434,1005,RG,M00,Medium,NEW BRD,FF,107,5
46586,ele,db,tht,195,137,2,5.09,0.520,dbl,17,47,RG,D0,Low,MOD-MINOR,FF,13,5
234409,ced,db,tht,195,137,2,5.09,0.520,dbl,17,47,RG,B0,Medium,NEW BRD,FF,119,5
234405,ced,sns,tht,137,89,2,3.32,0.522,dbl,12,40,RG,B0,Low,MOD-MAJOR,FF,122,5
50831,gq,mlb,cor-astk,7697,2400,6,89.81,0.524,dbl,387,716,RG,D0,Low,MOD-MINOR,FF,48,5
123576,vns,db,tht,583,423,4,16.13,0.534,dbl,51,143,RG,B1,High,MOD-MINOR,FF,97,5
332057,krl,mlb,cor_stk,4372,1437,6,54.96,0.535,dbl,269,525,RG,D0,Low,MOD-MINOR,FF,87,5
255570,src,mlb,cor_stk,30455,3783,6,145.77,0.539,dbl,604,1290,RG,E0,Low,MOD-MINOR,FF,12,5
264628,src,mlb,cor_stk,30563,3777,6,145.77,0.540,dbl,601,1293,RG,D0,Low,MOD-MINOR,FF,24,5
241991,src,mlb,cor_stk,30305,3769,6,145.77,0.541,dbl,604,1283,RG,E0,Medium,MOD-MINOR,FF,26,5
234420,src,mlb,cor_stk,28846,3751,6,145.77,0.544,dbl,604,1274,RG,R2,Medium,MOD-MAJOR,FF,44,5
153486,src,mlb,cor_stk,28660,3716,6,145.78,0.549,dbl,619,1261,RG,B1,Medium,MOD-MINOR,FF,50,5
264644,krl,mlb,cor_stk,4330,1395,6,54.96,0.552,dbl,264,505,RG,E0,Medium,MOD-MINOR,FF,28,5
175035,brz,mlb,cor-astk,18113,3073,6,121.66,0.554,dbl,468,1032,RG,B0,High,NEW BRD,FF,99,5
182866,src,mlb,cor_stk,28470,3672,6,145.77,0.556,dbl,599,1239,RG,R2,Low,MOD-MINOR,FF,46,5
207455,src,mlb,cor_stk,27537,3672,6,145.77,0.556,dbl,600,1238,RG,DE,Low,MOD-MINOR,PLT,62,5
153456,src,mlb,cor_stk,28095,3648,6,145.78,0.559,dbl,595,1230,RG,B1,Medium,MOD-MAJOR,FF,26,5
264631,brz,mlb,cor-astk,19627,3086,6,123.14,0.559,dbl,465,1035,RG,B1,Medium,MOD-MINOR,FF,125,5
153485,src,mlb,cor_stk,28769,3644,6,145.78,0.560,dbl,595,1230,RG,B1,Low,MOD-MINOR,FF,31,5
164726,krl,mlb,cor_stk,5663,1411,6,56.55,0.561,dbl,275,486,RG,B0,Medium,NEW BRD,FF,22,5
200185,krl,mlb,cor_stk,4250,1352,6,54.96,0.569,dbl,258,485,RG,R2,Medium,MOD-MINOR,FF,57,5
135914,src,mlb,cor_stk,25613,3589,6,145.77,0.569,dbl,589,1207,RG,B0,High,MOD-MAJOR,FF,75,5
46403,lcy,sns,tht,92,54,2,2.19,0.569,dbl,11,22,RG,M00,Low,NEW BRD,FF,92,5
260363,vns,db,tht,571,393,4,16.13,0.575,dbl,47,128,RG,D0,Medium,MOD-MINOR,FF,6,5
266432,vns,db,tht,571,393,4,16.13,0.575,dbl,47,128,RG,S1,Low,MOD-MINOR,FF,12,5
200179,vns,db,tht,571,393,4,16.13,0.575,dbl,47,128,RG,E0,Medium,MOD-MINOR,FF,43,5
147093,vns,db,tht,581,393,4,16.13,0.575,dbl,47,128,RG,R2,Medium,MOD-MINOR,FF,44,5
101984,src,mlb,cor_stk,25199,3443,6,146.01,0.59,dbl,561,1147,RG,B0,High,NEW BRD,FF,89,5
182863,npc,mlb,cor-astk,19782,6124,8,260.29,0.595,dbl,1198,1176,RG,B0,High,NEW BRD,PLT,108,3
181723,npd,bp,cor-astk,19782,6124,8,260.29,0.595,dbl,1198,1176,RG,M00,Medium,NEW BRD,PLT,127,5
234408,ced,db,tht,114,72,2,3.07,0.596,dbl,10,30,RG,B0,Low,MOD-MAJOR,FF,118,5
133761,gq,db,cor-astk,1159,423,4,18.04,0.597,dbl,60,130,RG,D0,Low,MOD-MINOR,FF,32,5
52947,gq,sns,tht,89,123,4,5.29,0.602,dbl,25,52,RG,D0,Low,MOD-MAJOR,FF,39,5
309758,tgr,mlb,cor-astk,107793,6962,12,306.83,0.617,dbl,1252,1857,RG,E2,High,MOD-MAJOR,FF,29,5
254360,npc,mlb,astk,60403,5993,12,265.11,0.619,dbl,1040,1097,RG,M00,High,NEW BRD,PLT,86,5
229820,bis,bp,tht,987,1409,6,63.11,0.62,dbl,212,466,RG,B1,High,MOD-MINOR,FF,56,5
267161,bis,bp,tht,987,1409,6,63.11,0.62,dbl,212,466,RG,R2,High,MOD-MINOR,FF,101,5
131314,brl,mlb,tht,1892,2241,8,99.7,0.623,dbl,389,601,RG,B0,High,NEW BRD,PLT,10,4
263852,sqa,db,cor_stk,1426,263,4,11.91,0.634,dbl,35,89,RG,B0,Medium,NEW BRD,FF,114,5
131425,npc,mlb,cor-astk,14335,5740,8,260.29,0.635,dbl,1081,1126,RG,B0,High,NEW BRD,PLT,98,5
145276,ctr,db,tht,81,128,4,5.89,0.644,dbl,34,41,RG,B0,Medium,NEW BRD,FF,43,5
48503,sper,db,cor_stk,899,538,6,24.78,0.645,dbl,71,220,RG,B1,Low,NEW BRD,FF,19,4
296820,sqa,mlb,cor_stk,41329,10274,12,478.39,0.652,dbl,1833,2734,RG,B0,Medium,MOD-MAJOR,PLT,29,4
50824,gq,bb,tht,112,83,3,3.87,0.653,dbl,24,2,FP,D0,Low,MOD-MINOR,FF,15,5
141393,npd,bb,tht,189,245,6,11.48,0.656,dbl,72,20,RG,B0,Low,NEW BRD,PLT,15,5
48502,sper,db,cor_stk,908,529,6,24.78,0.656,dbl,71,212,RG,B1,Low,MOD-MINOR,FF,16,4
57836,sper,db,cor_stk,1200,518,6,24.78,0.670,dbl,74,206,RG,R2,Medium,MOD-MAJOR,FF,52,5
133970,udb,mlb,tht,1406,2021,4,101.48,0.703,dbl,396,652,RG,R2,Medium,MOD-MINOR,PLT,11,4
336642,nii,mlb,tht,1414,1693,6,85.08,0.704,dbl,248,440,RG,B0,Medium,MOD-MAJOR,FF,25,4
46379,udb,bp,tht,1378,2007,4,101.49,0.708,dbl,394,646,RG,B1,Medium,NEW BRD,PLT,124,4
303776,sqa,bb,cor_stk,208,188,3,9.67,0.720,sgl,49,2,FP,DE,Low,NEW BRD,FF,43,4
303777,sqa,bb,cor_stk,208,188,4,9.67,0.720,sgl,49,2,FP,DE,Low,NEW BRD,FF,43,4
266438,sqa,bb,tht,206,188,3,9.67,0.720,sgl,49,2,FP,B0,Low,NEW BRD,FF,51,3
46402,lcy,sns,tht,100,59,2,3.04,0.720,dbl,10,25,RG,M00,Low,NEW BRD,FF,92,5
145255,udb,db,tht,269,259,4,13.87,0.75,dbl,92,70,RG,M00,Medium,NEW BRD,PLT,45,4
309750,ih,mlb,tht,1570,2148,4,115.46,0.753,dbl,415,701,RG,B4,Low,MOD-MINOR,TSB,15,5
123578,vns,bb,tht,50,30,2,1.62,0.756,sgl,12,2,FP,B1,Low,MOD-MINOR,FF,71,5
68136,udb,db,tht,232,315,4,17.04,0.757,dbl,75,125,RG,M00,Medium,NEW BRD,PLT,49,4
260361,vns,sns,tht,50,30,2,1.63,0.759,sgl,12,2,FP,D0,Low,MOD-MINOR,FF,6,5
266436,vns,sns,tht,50,30,2,1.63,0.759,sgl,12,2,FP,S1,Low,MOD-MINOR,FF,12,5
200177,vns,bb,tht,50,30,2,1.63,0.759,sgl,12,2,FP,E0,Low,MOD-MINOR,FF,43,3
240414,udb,mlb,tht,1483,2112,4,115.46,0.765,dbl,409,687,RG,B3,Low,MOD-MINOR,PLT,16,5
229822,bis,sns,tht,214,108,3,6.45,0.8,dbl,29,25,FP,B1,Medium,NEW BRD,FF,45,4
240401,hvy,bb,tht,101,104,2,6.12,0.824,sgl,25,23,FP,M0,Low,NEW BRD,FF,60,3
241989,bis,bb,tht,214,108,3,6.45,0.837,dbl,29,25,FP,B1,Low,NEW BRD,FF,22,4
136029,krl,bp,tht,212,193,2,12.01,0.871,dbl,32,66,RG,B0,Low,NEW BRD,FF,54,5
234416,tgr,db,tht,380,228,4,14.25,0.875,dbl,47,62,RG,R2,Medium,MOD-MINOR,FF,24,5
347790,nii,mlb,tht,281,355,4,22.40,0.883,dbl,80,110,RG,M0,Medium,NEW BRD,FF,19,5
306340,tgr,bb,tht,93,80,2,5.14,0.899,sgl,34,2,FP,E2,Low,MOD-MINOR,FF,38,5
168120,ctr,bb,tht,93,80,2,5.14,0.899,sgl,34,2,FP,B1,Low,NEW BRD,FF,49,5
145297,sper,db,cor_stk,978,368,6,23.76,0.904,dbl,44,142,RG,D0,Medium,MOD-MAJOR,FF,41,5
95711,sper,db,cor_stk,978,368,6,23.76,0.904,dbl,44,142,RG,E0,Low,MOD-MINOR,FF,69,5
308570,tsk,db,tht,326,97,2,6.40,0.923,sgl,20,41,RG,M0,Medium,NEW BRD,FF,30,5
164529,bisp,sns,tht,88,109,2,7.25,0.931,dbl,22,48,RG,B0,Low,NEW BRD,FF,24,4
308568,tsk,db,tht,330,97,2,6.52,0.941,sgl,20,41,RG,M0,Medium,NEW BRD,FF,30,5
308569,tsk,db,tht,162,44,2,3.01,0.958,sgl,9,22,RG,M0,Medium,NEW BRD,FF,30,5
308565,tsk,db,tht,110,40,2,2.79,0.975,sgl,11,15,RG,M0,Medium,NEW BRD,FF,31,3
229825,ced,bp,cor-astk,3040,601,4,42.04,0.979,dbl,107,246,RG,B0,High,MOD-MAJOR,FF,116,5
267240,sqa,sns,tht,46,22,2,1.55,0.984,sgl,5,8,FP,B0,Low,NEW BRD,FF,43,4
266439,sqa,sns,tht,48,22,2,1.56,0.991,sgl,5,8,FP,B0,Low,NEW BRD,FF,51,4
133898,bisp,db,cor-astk,2377,621,6,43.95,0.991,dbl,106,256,RG,B0,High,NEW BRD,FF,114,5
50056,ele,db,tht,248,103,2,7.33,0.996,dbl,13,40,RG,D0,Low,MOD-MINOR,FF,3,5
79150,vnp,db,cor_stk,934,464,6,33.44,1.009,dbl,82,146,RG,B1,Medium,MOD-MINOR,PLT,21,5
123575,vns,sns,tht,156,204,4,14.71,1.010,dbl,44,92,RG,B1,Low,MOD-MAJOR,FF,45,5
260362,vns,sns,tht,157,203,4,14.71,1.015,dbl,44,91,RG,D0,Medium,MOD-MINOR,FF,6,5
266433,vns,sns,tht,157,203,4,14.71,1.015,dbl,44,91,RG,S1,Low,MOD-MINOR,FF,12,5
308564,tsk,db,tht,200,65,2,4.73,1.02,sgl,15,26,RG,M0,Medium,NEW BRD,FF,31,3
295806,npc,mlb,astk,7399,3549,6,260.29,1.027,sgl,886,895,RG,B0,Medium,NEW BRD,PLT,38,4
250788,hvy,bb,tht,6,12,2,0.88,1.031,dbl,6,7,RG,M0,Medium,NEW BRD,FF,69,3
138026,ctr,db,tht,343,174,4,12.9,1.038,dbl,35,39,RG,B0,Medium,NEW BRD,FF,51,5
332345,dge,db,cor-astk,1124,367,4,27.4,1.045,dbl,87,139,RG,B0,Medium,NEW BRD,FF,58,5
308567,tsk,db,tht,143,40,2,3.01,1.053,sgl,11,15,RG,M0,Medium,NEW BRD,FF,31,3
308566,tsk,db,tht,197,65,2,4.92,1.06,sgl,15,26,RG,M0,Medium,NEW BRD,FF,31,3
182857,tgr,db,tht,387,188,4,14.25,1.061,dbl,37,42,RG,R2,Medium,MOD-MAJOR,FF,37,5
168135,tgr,db,tht,392,188,4,14.24,1.061,dbl,37,42,RG,B1,Medium,MOD-MINOR,FF,40,5
57834,ih,sns,tht,810,263,2,19.98,1.064,sgl,39,88,RG,B0,Medium,NEW BRD,FF,94,5
261256,tgr,db,tht,343,166,4,12.90,1.088,dbl,32,35,RG,E0,Medium,MOD-MINOR,FF,20,5
50911,gq,bb,tht,4,26,2,2.04,1.098,sgl,12,2,FP,D0,Low,MOD-MINOR,FF,9,5
46382,gq,bb,tht,4,26,2,2.04,1.098,sgl,12,2,FP,E0,Medium,MOD-MINOR,FF,76,5
283663,npd,db,cor-astk,6193,1054,10,82.75,1.099,dbl,238,391,RG,B0,Medium,NEW BRD,PLT,32,4
