ID,line,fit,viatech,viano,pins,layno,sq,dens,dbl,netno,comp,category,ver,complexity,scope,type,duration,level
267239,sqa,sns,tht,35,22,2,1.73,1.102,sgl,5,8,FP,B0,Low,NEW BRD,FF,43,4
48760,ele,db,tht,243,93,2,7.33,1.103,dbl,13,35,RG,D0,Low,MOD-MINOR,FF,6,5
46592,ele,bp,tht,243,93,2,7.33,1.103,dbl,13,35,RG,D0,Low,MOD-MINOR,FF,14,5
200181,npd,db,cor-astk,9841,1221,6,96.34,1.105,dbl,319,416,RG,B0,Medium,NEW BRD,PLT,64,5
131426,npd,bp,tht,568,913,4,73.08,1.121,dbl,211,395,RG,B0,Low,NEW BRD,PLT,44,5
262800,npd,db,cor-astk,1788,757,6,62.31,1.152,dbl,199,275,RG,B1,Low,NEW BRD,PLT,46,3
182852,tgr,sns,tht,65,16,2,1.33,1.159,sgl,5,5,FP,R2,Low,MOD-MINOR,FF,37,5
250785,hvy,sns,tht,27,34,2,2.82,1.160,sgl,5,14,RG,M0,Medium,NEW BRD,FF,69,3
261258,tgr,sns,tht,61,16,2,1.33,1.16,sgl,5,5,FP,E0,Medium,NEW BRD,FF,100,5
182853,tgr,sns,tht,61,16,2,1.33,1.161,sgl,5,5,FP,R2,Low,MOD-MINOR,FF,37,5
59580,lcy,sns,tht,95,35,2,2.92,1.17,dbl,6,15,RG,M00,Medium,NEW BRD,FF,29,5
46401,ele,bb,tht,34,12,2,7.51,1.18,sgl,102,2,FP,S1,Medium,MOD-MINOR,FF,21,4
267231,mnd,db,cor_stk,7366,2067,6,175.47,1.188,dbl,414,645,RG,B0,Medium,MOD-MINOR,TSB,73,5
48329,nq,sns,cor_stk,6761,480,6,41.35,1.206,dbl,61,159,RG,E0,Low,NEW BRD,FF,8,4
60263,nq,db,cor_stk,6761,480,6,41.35,1.206,dbl,61,159,RG,D0,Medium,MOD-MINOR,FF,20,5
133900,bisp,db,cor-astk,5628,1200,6,103.93,1.213,sgl,282,421,RG,B0,High,NEW BRD,FF,124,5
261873,npd,bp,tht,508,832,4,73.08,1.230,dbl,201,356,RG,B0,Medium,MOD-MAJOR,PLT,80,5
308390,tgr,db,tht,345,146,4,12.90,1.237,sgl,32,31,RG,E2,Medium,MOD-MINOR,FF,28,4
117410,sper,bb,tht,168,90,3,7.96,1.239,dbl,22,2,FP,E0,Low,MOD-MINOR,FF,2,5
141840,sper,bb,tht,149,90,2,7.96,1.239,dbl,22,2,FP,D0,Low,MOD-MINOR,FF,4,5
99773,sper,bb,tht,168,90,3,7.96,1.239,dbl,22,2,FP,E0,Low,NEW BRD,FF,7,5
112464,sper,bb,tht,149,90,2,7.96,1.239,dbl,22,2,FP,E0,Low,MOD-MINOR,FF,8,5
62349,sper,bb,tht,149,90,2,7.96,1.239,dbl,23,2,FP,R2,Low,MOD-MAJOR,FF,95,5
260284,bis,bb,tht,441,59,3,5.26,1.249,dbl,18,2,FP,R2,Low,MOD-MINOR,FF,117,5
348149,dge,bp,tht,401,439,4,39.34,1.255,dbl,97,148,RG,M0,Low,MOD-MINOR,TSB,2,5
46589,lep,db,tht,593,415,6,37.75,1.273,dbl,103,125,RG,B0,Medium,NEW BRD,PLT,45,5
262799,npd,db,tht_astk,12180,1059,12,96.34,1.274,dbl,302,361,RG,B0,Low,MOD-MINOR,PLT,60,5
48327,ele,sns,tht,74,31,2,2.85,1.286,sgl,5,13,RG,D0,Low,MOD-MINOR,FF,4,5
302366,npd,db,tht,362,549,6,50.88,1.297,dbl,131,213,RG,B0,Low,NEW BRD,PLT,34,5
132634,sper,sns,tht,352,181,2,16.78,1.305,dbl,31,81,RG,E0,Low,MOD-MINOR,FF,10,5
145298,sper,db,tht,352,181,2,16.78,1.305,dbl,31,81,RG,D0,Medium,MOD-MAJOR,FF,40,5
261726,abb,mlb,tht,895,594,2,58,1.33,sgl,109,273,RG,S1,Medium,MOD-MINOR,FF,56,3
48506,lep,mlb,tht,2424,3402,8,324.79,1.337,dbl,593,996,RG,B0,Low,NEW BRD,PLT,100,4
250789,hvy,bb,tht,24,50,2,4.78,1.339,dbl,18,2,FP,M0,Low,NEW BRD,FF,72,5
164284,hvy,sns,tht,56,50,2,4.96,1.389,sgl,6,20,RG,M0,Low,NEW BRD,FF,90,3
332321,dge,bp,tht,392,396,4,39.34,1.391,dbl,89,129,RG,M0,Medium,NEW BRD,TSB,47,5
46418,abb,db,tht,896,577,2,58.08,1.409,dbl,107,258,RG,D0,Medium,NEW BRD,FF,36,5
46400,ele,bb,tht,24,8,2,8.32,1.42,sgl,102,2,FP,S1,Medium,MOD-MINOR,FF,21,4
333007,are,db,cor-astk,1298,334,6,33.94,1.42,dbl,63,128,RG,B0,Medium,MOD-MINOR,PLT,33,5
106992,nii,db,tht,269,72,2,7.33,1.425,dbl,14,31,RG,M00,Low,MOD-MINOR,FF,35,5
243857,vns,bp,tht,281,141,2,14.38,1.428,dbl,29,66,RG,E2,Medium,MOD-MAJOR,FF,30,5
131422,npd,sns,tht,474,491,4,50.88,1.451,dbl,138,214,RG,B0,Low,NEW BRD,PLT,51,5
236688,vns,bp,tht,277,133,2,14.38,1.513,dbl,26,61,RG,E0,Medium,MOD-MINOR,FF,74,5
182987,src,bp,tht,190,1340,2,145.78,1.523,dbl,15,100,RG,R2,Low,NEW BRD,TSB,5,5
131427,vnp,db,tht,725,415,4,45.22,1.526,sgl,65,108,RG,B1,Low,MOD-MINOR,PLT,36,5
46399,lep,db,tht,287,134,4,14.62,1.528,dbl,34,36,RG,B0,Medium,NEW BRD,PLT,49,4
150100,cep,sns,tht,448,466,4,50.88,1.529,dbl,135,208,RG,M00,Low,MOD-MINOR,FF,9,5
171224,bis,bp,tht,727,211,2,23.06,1.53,dbl,49,74,FP,R2,Medium,NEW BRD,FF,121,4
243856,vns,bp,tht,301,131,2,14.38,1.536,dbl,27,60,RG,E2,Medium,MOD-MAJOR,FF,30,5
261259,tgr,sns,tht,97,18,2,2.01,1.562,sgl,5,5,FP,E0,Medium,MOD-MINOR,FF,20,5
145277,src,db,tht,451,13,2,146.01,1.57,sgl,13,13,RG,DE,Low,NEW BRD,FF,6,5
212685,npd,db,tht,304,450,4,50.88,1.583,dbl,117,198,RG,B1,Low,NEW BRD,PLT,27,5
205943,vns,bp,tht,245,127,2,14.38,1.585,dbl,25,58,RG,E0,Medium,MOD-MINOR,FF,45,5
342329,dge,sns,tht,445,466,2,52.84,1.588,dbl,122,184,RG,M0,Low,MOD-MINOR,TSB,14,5
205753,npd,db,tht_astk,765,1060,6,122.22,1.614,dbl,240,384,RG,B0,Medium,NEW BRD,PLT,38,5
48504,sper,sns,tht,275,140,2,16.39,1.639,dbl,22,63,RG,B1,Low,MOD-MINOR,FF,19,4
245187,krl,db,tht,279,95,2,11.47,1.69,dbl,15,41,RG,E0,Low,MOD-MINOR,FF,29,5
236687,vns,bp,tht,322,119,2,14.38,1.691,dbl,25,53,RG,E0,Medium,MOD-MINOR,FF,23,5
131423,npd,db,tht,564,434,6,52.93,1.707,dbl,116,140,RG,B0,Low,MOD-MINOR,PLT,58,5
50830,bwp,db,tht,924,914,6,112.44,1.72,dbl,191,331,RG,B0,Medium,NEW BRD,PLT,73,5
332320,dge,sns,tht,386,428,2,52.84,1.728,dbl,112,168,RG,M0,Medium,NEW BRD,TSB,49,5
147094,vns,bp,tht,323,115,2,14.38,1.75,dbl,24,51,RG,R2,Medium,MOD-MINOR,FF,64,5
182851,tgr,sns,tht,96,18,2,2.27,1.766,sgl,5,5,FP,R2,Low,MOD-MINOR,FF,80,5
243859,hvy,sns,tht,276,159,2,20.27,1.785,sgl,28,53,RG,M0,Medium,NEW BRD,FF,54,3
46406,lcy,bb,tht,173,66,2,8.64,1.795,dbl,20,2,FP,M00,Medium,NEW BRD,FF,43,4
133763,fnl,mlb,tht,321,112,2,14.38,1.797,dbl,24,48,RG,B1,Low,MOD-MINOR,FF,3,5
150037,cep,db,tht_astk,414,364,4,46.74,1.798,sgl,66,127,RG,B0,Medium,MOD-MAJOR,FF,77,5
261889,npd,db,tht_astk,947,943,6,122.22,1.814,dbl,184,337,RG,B0,Medium,NEW BRD,PLT,33,5
209022,krl,db,tht,315,95,2,12.38,1.824,dbl,15,41,RG,R2,Low,MOD-MINOR,FF,28,5
300286,krl,db,tht,436,120,2,15.68,1.830,dbl,18,54,RG,E2,Low,MOD-MINOR,FF,27,5
264643,krl,db,tht,396,120,2,15.68,1.834,dbl,18,54,RG,E0,Low,MOD-MINOR,FF,38,5
60264,fnl,mlb,tht,321,109,2,14.38,1.847,dbl,24,45,RG,B1,High,MOD-MAJOR,FF,108,5
79151,vnp,db,tht,265,334,4,44.28,1.856,sgl,51,86,RG,B1,Medium,MOD-MINOR,PLT,24,5
302364,spkl,db,tht,1229,497,4,66.16,1.864,dbl,116,132,RG,B0,Low,MOD-MINOR,TSB,8,5
332058,krl,db,tht,447,116,2,15.68,1.893,dbl,18,52,RG,D0,Low,MOD-MINOR,FF,20,5
46407,lcy,bb,tht,165,66,2,9.05,1.919,dbl,20,2,FP,M00,Medium,NEW BRD,FF,8,4
296649,spkl,db,tht,1231,481,4,66.16,1.926,dbl,116,116,RG,B0,Low,NEW BRD,TSB,21,5
168125,tgr,sns,tht,102,18,2,2.49,1.938,sgl,5,5,FP,B1,Low,NEW BRD,FF,41,5
266846,bis,bb,tht,334,71,2,10.06,1.983,sgl,20,14,FP,R2,Low,MOD-MAJOR,FF,83,4
101751,sper,sns,tht,349,119,2,16.78,1.984,dbl,20,53,RG,E0,Low,MOD-MINOR,FF,46,5
295664,ced,db,tht,58,78,4,11.1,1.992,dbl,16,20,RG,M00,Medium,NEW BRD,FF,64,4
57837,sper,sns,tht,351,118,2,16.87,2,dbl,20,53,RG,R2,Low,MOD-MAJOR,FF,52,5
57782,bwp,db,tht,1556,520,6,75.41,2.03,dbl,121,159,RG,B0,Low,NEW BRD,PLT,16,5
46387,vns,sns,tht,135,101,2,14.71,2.039,dbl,25,49,RG,M00,Medium,NEW BRD,FF,103,4
306341,tgr,bb,tht,62,15,2,2.29,2.133,sgl,6,4,FP,E2,Low,MOD-MINOR,FF,19,5
168124,ctr,bb,tht,62,15,2,2.31,2.157,dbl,6,4,FP,B1,Low,NEW BRD,FF,48,5
261261,tgr,bb,tht,52,14,2,2.17,2.16,sgl,3,3,FP,E0,Medium,MOD-MAJOR,FF,69,5
261260,tgr,bb,tht,62,15,2,2.32,2.162,sgl,6,4,FP,E0,Medium,MOD-MINOR,FF,20,5
164285,hvy,sns,tht,371,244,2,37.69,2.163,sgl,48,90,RG,M0,Low,NEW BRD,FF,110,3
260359,vns,bb,tht,89,20,3,3.09,2.164,sgl,8,2,FP,D0,Low,MOD-MINOR,FF,8,5
266437,vns,bb,tht,89,20,3,3.09,2.164,sgl,8,2,FP,S1,Low,MOD-MINOR,FF,12,5
150094,vns,bb,tht,89,20,3,3.09,2.164,sgl,8,2,FP,R2,Medium,MOD-MAJOR,FF,33,5
200178,vns,bb,tht,89,20,3,3.09,2.164,sgl,8,2,FP,E0,Low,MOD-MINOR,FF,43,3
168121,ctr,bb,tht,52,14,2,2.17,2.167,sgl,3,3,FP,B1,Low,NEW BRD,FF,48,5
266434,vns,db,tht,174,126,2,20.73,2.304,dbl,30,55,RG,S1,Low,MOD-MINOR,FF,12,5
260117,vns,db,tht,174,126,2,20.73,2.304,dbl,30,55,RG,D0,Medium,MOD-MINOR,FF,12,5
241992,vns,db,tht,174,126,2,20.73,2.304,dbl,30,55,RG,E0,Medium,MOD-MAJOR,FF,120,5
131421,npd,db,tht,842,741,6,122.22,2.309,dbl,153,290,RG,B0,Low,MOD-MINOR,PLT,16,5
150095,vns,db,tht,174,126,2,20.87,2.319,dbl,30,55,RG,R2,Medium,MOD-MINOR,FF,14,5
123574,vns,db,tht,178,126,2,20.87,2.319,dbl,30,55,RG,B1,Low,MOD-MINOR,FF,92,5
46388,vns,db,tht,202,125,2,20.87,2.337,dbl,30,54,RG,M00,Medium,NEW BRD,FF,128,5
123579,vns,bb,tht,107,20,3,3.36,2.355,sgl,8,2,FP,B1,Low,MOD-MINOR,FF,86,5
348486,are,sns,tht,586,193,2,32.53,2.36,dbl,31,89,RG,B1,Medium,MOD-MINOR,FF,23,5
307912,are,sns,tht,586,193,2,32.53,2.36,dbl,31,89,RG,B0,Low,MOD-MINOR,FF,63,5
244488,ced,bb,tht,59,50,2,8.53,2.39,sgl,20,2,FP,B0,Low,NEW BRD,FF,118,5
323373,are,db,tht,476,261,4,45.11,2.42,dbl,42,91,RG,B0,Low,MOD-MINOR,PLT,52,4
147092,vns,bb,tht,335,80,3,13.90,2.43,sgl,25,2,FP,R2,Medium,MOD-MINOR,FF,54,4
260360,vns,bb,tht,335,80,3,13.90,2.432,sgl,25,2,FP,D0,Low,MOD-MINOR,FF,8,5
266435,vns,bb,tht,335,80,3,13.90,2.432,sgl,25,2,FP,S1,Low,MOD-MINOR,FF,12,5
123577,vns,bb,tht,336,80,3,13.94,2.439,sgl,27,2,FP,B1,Low,MOD-MINOR,FF,76,5
347764,mnd,db,tht,2016,2446,4,432.83,2.477,dbl,522,815,RG,B0,Medium,NEW BRD,TSB,39,5
147056,nq,bb,tht,116,32,2,5.66,2.478,sgl,8,9,FP,D1,Low,MOD-MINOR,FF,22,5
172014,krl,db,tht,329,69,2,12.38,2.512,dbl,8,30,RG,B1,Low,MOD-MAJOR,FF,28,5
181768,vnp,mlb,cor_stk,17103,3548,6,640.56,2.528,dbl,670,1000,RG,B1,Medium,MOD-MINOR,PLT,14,4
46392,nii,mlb,tht,440,461,4,84.26,2.559,dbl,112,177,RG,B1,Medium,NEW BRD,TSB,116,4
327089,are,bb,tht,432,90,2,16.81,2.61,dbl,22,2,FP,B0,Low,MOD-MINOR,FF,13,4
171220,bis,bb,tht,207,59,2,11.16,2.64,dbl,17,8,FP,B0,Low,NEW BRD,FF,36,5
234422,bis,bb,tht,219,59,2,11.16,2.64,dbl,17,8,FP,B1,Low,MOD-MINOR,FF,45,5
72058,vns,bb,tht,65,20,3,3.77,2.641,sgl,8,2,FP,B0,Medium,MOD-MAJOR,FF,67,5
46398,lep,sns,tht,767,643,6,121.48,2.645,dbl,132,242,RG,B0,High,NEW BRD,PLT,22,5
46397,lcy,bp,tht,124,56,2,10.99,2.748,sgl,8,13,RG,M00,Medium,NEW BRD,FF,71,4
50825,gq,bb,tht,64,53,2,10.66,2.816,dbl,16,6,FP,D0,Low,MOD-MINOR,FF,15,5
234423,bis,bb,tht,216,54,2,11.16,2.89,dbl,17,4,FP,B1,Low,MOD-MINOR,FF,77,5
323372,are,mlb,cor-astk,17616,3220,6,665.97,2.896,dbl,614,887,RG,B0,Medium,MOD-MINOR,PLT,58,4
168133,ctr,bb,tht,250,56,3,11.83,2.958,dbl,18,2,FP,B1,Medium,MOD-MINOR,FF,56,5
261262,tgr,bb,tht,536,80,2,16.92,2.96,sgl,32,2,FP,E0,Medium,MOD-MINOR,FF,20,5
46408,lcy,bb,tht,957,86,2,18.54,3.018,dbl,26,2,FP,M00,Medium,NEW BRD,FF,43,5
170070,krl,db,tht,254,62,2,13.41,3.027,dbl,8,26,RG,B0,Low,MOD-MAJOR,FF,21,4
83503,vnp,db,tht,506,411,4,88.85,3.027,sgl,110,172,RG,B1,Low,MOD-MINOR,PLT,28,5
59579,lcy,bb,tht,785,92,2,21.02,3.199,sgl,24,2,FP,M00,Low,NEW BRD,FF,84,5
267028,npd,db,tht,429,218,4,50.88,3.268,sgl,41,86,RG,B0,Low,NEW BRD,PLT,26,4
261625,npd,db,tht,599,216,4,50.88,3.298,dbl,60,75,RG,B0,Low,MOD-MINOR,PLT,38,5
223124,krl,db,tht,777,299,4,72.23,3.382,dbl,69,92,RG,B1,Low,MOD-MINOR,TSB,5,5
168131,ctr,bb,tht,562,140,2,34.39,3.439,dbl,31,2,FP,B1,Medium,MOD-MAJOR,FF,48,4
48545,spep,db,tht,292,358,4,88.85,3.475,sgl,96,142,RG,B1,Medium,MOD-MINOR,PLT,19,5
48776,udb,bb,tht,272,134,2,33.62,3.512,dbl,59,51,FP,B1,Medium,MOD-MINOR,PLT,46,4
50893,arg,mlb,tht,108,30,2,7.79,3.63,sgl,4,12,RG,D0,Medium,MOD-MINOR,FF,26,4
72053,lcy,bb,tht,417,66,2,17.21,3.651,dbl,20,2,FP,M00,Low,NEW BRD,FF,14,5
234407,ced,db,tht,5,27,2,7.17,3.719,sgl,5,12,RG,B0,Low,MOD-MAJOR,FF,118,5
131420,npd,sns,tht,307,194,4,52.92,3.819,dbl,52,60,RG,B0,Low,NEW BRD,PLT,41,5
244487,ced,bb,tht,284,140,2,38.57,3.857,sgl,40,2,FP,B0,Low,NEW BRD,FF,113,5
138028,tgr,bb,tht,631,94,3,26.28,3.914,dbl,28,3,FP,B0,Low,NEW BRD,FF,51,5
283666,sqa,bb,tht,128,87,2,24.47,3.937,dbl,23,7,FP,B0,Low,NEW BRD,FF,21,4
53961,nq,sns,tht,1123,174,2,48.96,3.939,dbl,25,74,RG,D0,Low,MOD-MINOR,FF,26,5
97601,bisp,mlb,cor-astk,14314,2973,8,895.9,4.219,dbl,691,961,RG,B0,Medium,NEW BRD,FF,124,5
254338,tgr,bb,tht,228,56,2,16.91,4.228,sgl,17,2,FP,E0,Low,MOD-MINOR,FF,17,5
182855,tgr,bb,tht,231,56,3,16.99,4.24,sgl,17,2,FP,R2,Medium,MOD-MINOR,FF,32,5
171269,udb,bb,tht,177,100,2,31.13,4.359,dbl,59,18,FP,B0,Low,MOD-MINOR,PLT,33,4
306078,ced,bb,tht,5,20,2,6.30,4.411,sgl,10,2,FP,B0,Low,NEW BRD,FF,43,5
48775,udb,bb,tht,272,135,2,44.14,4.577,dbl,59,51,FP,B1,Medium,MOD-MINOR,PLT,15,4
46405,lcy,db,tht,93,23,2,7.89,4.801,sgl,5,10,RG,M00,Medium,NEW BRD,FF,44,5
48326,ele,sns,tht,138,23,2,7.99,4.862,sgl,5,10,RG,D0,Low,MOD-MINOR,FF,4,5
267238,npd,db,tht,1159,91,3,31.69,4.875,dbl,33,2,FP,B0,Low,NEW BRD,PLT,30,3
200174,bis,bb,tht,64,70,3,25.25,5.04,dbl,18,2,FP,B0,Low,NEW BRD,PLT,39,3
308571,tsk,sns,cor_stk,582,24,3,8.73,5.090,dbl,7,2,FP,M0,Medium,NEW BRD,FF,36,4
175036,npio,mlb,tht,3637,2772,6,1022.98,5.167,dbl,794,489,RG,B1,Medium,MOD-MAJOR,PLT,127,3
131424,npio,mlb,tht,3607,2763,6,1022.98,5.183,dbl,794,485,RG,B0,Medium,NEW BRD,PLT,88,5
168132,tgr,bb,tht,408,56,3,20.80,5.201,sgl,18,2,FP,B1,Medium,NEW BRD,FF,37,5
308573,tsk,sns,tht,531,16,2,6.25,5.467,sgl,4,4,FP,M0,Medium,NEW BRD,FF,36,5
308572,tsk,sns,tht,541,16,2,6.35,5.553,sgl,4,4,FP,M0,Medium,NEW BRD,FF,36,5
68135,udb,bb,tht,198,102,2,40.66,5.581,dbl,59,18,FP,M00,Medium,NEW BRD,PLT,19,4
261257,tgr,bb,tht,585,140,2,57.92,5.792,sgl,40,2,FP,E0,Medium,MOD-MINOR,FF,20,5
182854,tgr,bb,tht,552,140,2,57.92,5.792,sgl,40,2,FP,R2,Medium,MOD-MAJOR,FF,37,5
306339,tgr,bb,tht,581,140,2,57.92,5.792,sgl,40,2,FP,E2,Low,MOD-MINOR,FF,38,5
168129,tgr,bb,tht,646,140,2,58.07,5.807,sgl,38,2,FP,B1,Medium,NEW BRD,FF,127,5
145283,rtf,bb,tht,1158,129,3,55.12,5.98,sgl,31,3,FP,B0,Low,NEW BRD,FF,44,5
137994,ctr,bb,tht,1158,129,3,55.12,5.98,sgl,31,3,FP,B0,Low,NEW BRD,FF,70,5
229826,ced,db,tht,18,88,3,42.16,6.707,sgl,25,2,FP,B0,High,NEW BRD,FF,124,3
299437,jbr,bb,tht,2,8,2,4.75,8.313,sgl,3,3,FP,M00,Medium,NEW BRD,FF,40,4
168765,ctr,bb,tht,137,18,2,11.05,8.593,dbl,4,11,FP,B1,Low,NEW BRD,FF,36,5
71772,udb,bb,tht,140,20,2,12.29,8.604,sgl,6,2,FP,M00,Low,NEW BRD,PLT,17,4
49990,lep,db,tht,202,115,4,70.85,8.626,sgl,38,32,RG,B0,Low,NEW BRD,FF,20,5
283586,npd,db,tht,588,106,4,73.08,9.652,sgl,17,18,RG,B0,Low,NEW BRD,PLT,11,4
143695,npd,bb,tht,2423,86,2,63.70,10.371,sgl,26,2,FP,B0,Low,NEW BRD,PLT,17,5
168766,tgr,bb,tht,167,18,2,14.42,11.21,dbl,4,11,FP,B1,Low,MOD-MINOR,FF,36,5
182859,tgr,bb,tht,264,18,2,14.58,11.34,dbl,4,11,FP,R2,Low,MOD-MINOR,FF,53,5
254436,tgr,bb,tht,264,18,2,14.58,11.342,dbl,4,11,FP,E0,Medium,MOD-MINOR,FF,26,5
207454,src,db,tht,1065,32,2,145.78,10.77,dbl,17,9,RG,DE,Low,NEW BRD,TSB,3,5
190540,src,db,tht,1008,32,2,145.78,10.777,dbl,17,9,RG,R2,Low,NEW BRD,TSB,4,5